order,time,runtime,pipeline,default_hp,accuracy,new_best,evaluation_report,status,exception,data-pre-processor_class,data-pre-processor_hps,feature-pre-processor_class,feature-pre-processor_hps,learner_class,learner_hps
3,1783007808.2228653,0.5372364521026611,"Pipeline(steps=[('impute_and_binarize',
                 ColumnTransformer(transformers=[('num',
                                                  Pipeline(steps=[('imputer',
                                                                   SimpleImputer(strategy='median'))]),
                                                  ['value__variance_larger_than_standard_deviation',
                                                   'value__has_duplicate_max',
                                                   'value__has_duplicate_min',
                                                   'value__has_duplicate',
                                                   'value__sum_values',
                                                   'value__abs_energy',
                                                   'value__mean_abs_change',
                                                   'value__mean_chan...
                                                   'value__first_location_of_minimum',
                                                   'value__percentage_of_reoccurring_values_to_all_values',
                                                   'value__percentage_of_reoccurring_datapoints_to_all_datapoints',
                                                   'value__sum_of_reoccurring_values', ...]),
                                                 ('cat',
                                                  Pipeline(steps=[('imputer',
                                                                   SimpleImputer(strategy='most_frequent')),
                                                                  ('binarizer',
                                                                   OneHotEncoder(handle_unknown='ignore'))]),
                                                  [])])),
                ('learner', BernoulliNB())])",True,0.5119,False,"{'accuracy': [0.4880952380952381, 0.5277777777777778, 0.48412698412698413, 0.5277777777777778, 0.5317460317460317]}",ok,,,,,,sklearn.naive_bayes.BernoulliNB,
15,1783007841.0595074,0.5164365768432617,"Pipeline(steps=[('impute_and_binarize',
                 ColumnTransformer(transformers=[('num',
                                                  Pipeline(steps=[('imputer',
                                                                   SimpleImputer(strategy='median'))]),
                                                  ['value__variance_larger_than_standard_deviation',
                                                   'value__has_duplicate_max',
                                                   'value__has_duplicate_min',
                                                   'value__has_duplicate',
                                                   'value__sum_values',
                                                   'value__abs_energy',
                                                   'value__mean_abs_change',
                                                   'value__mean_chan...
                                                   'value__first_location_of_minimum',
                                                   'value__percentage_of_reoccurring_values_to_all_values',
                                                   'value__percentage_of_reoccurring_datapoints_to_all_datapoints',
                                                   'value__sum_of_reoccurring_values', ...]),
                                                 ('cat',
                                                  Pipeline(steps=[('imputer',
                                                                   SimpleImputer(strategy='most_frequent')),
                                                                  ('binarizer',
                                                                   OneHotEncoder(handle_unknown='ignore'))]),
                                                  [])])),
                ('learner', MultinomialNB())])",True,0.5056,False,"{'accuracy': [0.5238095238095238, 0.5119047619047619, 0.48412698412698413, 0.5277777777777778, 0.4801587301587302]}",ok,,,,,,sklearn.naive_bayes.MultinomialNB,
12,1783007820.8616903,1.5383429527282715,"Pipeline(steps=[('impute_and_binarize',
                 ColumnTransformer(transformers=[('num',
                                                  Pipeline(steps=[('imputer',
                                                                   SimpleImputer(strategy='median'))]),
                                                  ['value__variance_larger_than_standard_deviation',
                                                   'value__has_duplicate_max',
                                                   'value__has_duplicate_min',
                                                   'value__has_duplicate',
                                                   'value__sum_values',
                                                   'value__abs_energy',
                                                   'value__mean_abs_change',
                                                   'value__mean_chan...
                                                   'value__first_location_of_minimum',
                                                   'value__percentage_of_reoccurring_values_to_all_values',
                                                   'value__percentage_of_reoccurring_datapoints_to_all_datapoints',
                                                   'value__sum_of_reoccurring_values', ...]),
                                                 ('cat',
                                                  Pipeline(steps=[('imputer',
                                                                   SimpleImputer(strategy='most_frequent')),
                                                                  ('binarizer',
                                                                   OneHotEncoder(handle_unknown='ignore'))]),
                                                  [])])),
                ('learner', SVC(kernel='sigmoid'))])",True,0.5,False,"{'accuracy': [0.5, 0.5, 0.5, 0.5, 0.5]}",ok,,,,,,sklearn.svm._classes.SVC,
4,1783007811.5741224,3.348038673400879,"Pipeline(steps=[('impute_and_binarize',
                 ColumnTransformer(transformers=[('num',
                                                  Pipeline(steps=[('imputer',
                                                                   SimpleImputer(strategy='median'))]),
                                                  ['value__variance_larger_than_standard_deviation',
                                                   'value__has_duplicate_max',
                                                   'value__has_duplicate_min',
                                                   'value__has_duplicate',
                                                   'value__sum_values',
                                                   'value__abs_energy',
                                                   'value__mean_abs_change',
                                                   'value__mean_chan...
                                                   'value__first_location_of_minimum',
                                                   'value__percentage_of_reoccurring_values_to_all_values',
                                                   'value__percentage_of_reoccurring_datapoints_to_all_datapoints',
                                                   'value__sum_of_reoccurring_values', ...]),
                                                 ('cat',
                                                  Pipeline(steps=[('imputer',
                                                                   SimpleImputer(strategy='most_frequent')),
                                                                  ('binarizer',
                                                                   OneHotEncoder(handle_unknown='ignore'))]),
                                                  [])])),
                ('learner', DecisionTreeClassifier())])",True,0.4825,False,"{'accuracy': [0.45634920634920634, 0.46825396825396826, 0.5158730158730159, 0.5158730158730159, 0.45634920634920634]}",ok,,,,,,sklearn.tree._classes.DecisionTreeClassifier,
23,1783008160.5606997,270.8149321079254,"Pipeline(steps=[('impute_and_binarize',
                 ColumnTransformer(transformers=[('num',
                                                  Pipeline(steps=[('imputer',
                                                                   SimpleImputer(strategy='median'))]),
                                                  ['value__variance_larger_than_standard_deviation',
                                                   'value__has_duplicate_max',
                                                   'value__has_duplicate_min',
                                                   'value__has_duplicate',
                                                   'value__sum_values',
                                                   'value__abs_energy',
                                                   'value__mean_abs_change',
                                                   'value__mean_chan...
                                                   'value__percentage_of_reoccurring_values_to_all_values',
                                                   'value__percentage_of_reoccurring_datapoints_to_all_datapoints',
                                                   'value__sum_of_reoccurring_values', ...]),
                                                 ('cat',
                                                  Pipeline(steps=[('imputer',
                                                                   SimpleImputer(strategy='most_frequent')),
                                                                  ('binarizer',
                                                                   OneHotEncoder(handle_unknown='ignore'))]),
                                                  [])])),
                ('feature-pre-processor', FastICA()),
                ('learner', HistGradientBoostingClassifier())])",True,0.4762,False,"{'accuracy': [0.4801587301587302, 0.49206349206349204, 0.4801587301587302, 0.4801587301587302, 0.44841269841269843]}",ok,,,,sklearn.decomposition._fastica.FastICA,,sklearn.ensemble.HistGradientBoostingClassifier,
35,1783008277.613189,5.026902437210083,"Pipeline(steps=[('impute_and_binarize',
                 ColumnTransformer(transformers=[('num',
                                                  Pipeline(steps=[('imputer',
                                                                   SimpleImputer(strategy='median'))]),
                                                  ['value__variance_larger_than_standard_deviation',
                                                   'value__has_duplicate_max',
                                                   'value__has_duplicate_min',
                                                   'value__has_duplicate',
                                                   'value__sum_values',
                                                   'value__abs_energy',
                                                   'value__mean_abs_change',
                                                   'value__mean_chan...
                                                  Pipeline(steps=[('imputer',
                                                                   SimpleImputer(strategy='most_frequent')),
                                                                  ('binarizer',
                                                                   OneHotEncoder(handle_unknown='ignore'))]),
                                                  [])])),
                ('learner',
                 HistGradientBoostingClassifier(early_stopping=True,
                                                l2_regularization=1.949e-10,
                                                learning_rate=0.9083878888849,
                                                max_iter=512, max_leaf_nodes=15,
                                                min_samples_leaf=1,
                                                n_iter_no_change=9,
                                                validation_fraction=None,
                                                warm_start=True))])",False,0.4706,True,"{'accuracy': [0.4722222222222222, 0.42857142857142855, 0.4722222222222222, 0.43253968253968256, 0.5476190476190477]}",ok,,,,,,sklearn.ensemble.HistGradientBoostingClassifier,"{'early_stop': 'train', 'l2_regularization': 1.949e-10, 'learning_rate': 0.9083878888849, 'loss': 'log_loss', 'max_bins': 255, 'max_depth': 'None', 'max_leaf_nodes': 15, 'min_samples_leaf': 1, 'scoring': 'loss', 'tol': 1e-07, 'n_iter_no_change': 9}"
8,1783007815.0323377,1.1300418376922607,"Pipeline(steps=[('impute_and_binarize',
                 ColumnTransformer(transformers=[('num',
                                                  Pipeline(steps=[('imputer',
                                                                   SimpleImputer(strategy='median'))]),
                                                  ['value__variance_larger_than_standard_deviation',
                                                   'value__has_duplicate_max',
                                                   'value__has_duplicate_min',
                                                   'value__has_duplicate',
                                                   'value__sum_values',
                                                   'value__abs_energy',
                                                   'value__mean_abs_change',
                                                   'value__mean_chan...
                                                   'value__first_location_of_minimum',
                                                   'value__percentage_of_reoccurring_values_to_all_values',
                                                   'value__percentage_of_reoccurring_datapoints_to_all_datapoints',
                                                   'value__sum_of_reoccurring_values', ...]),
                                                 ('cat',
                                                  Pipeline(steps=[('imputer',
                                                                   SimpleImputer(strategy='most_frequent')),
                                                                  ('binarizer',
                                                                   OneHotEncoder(handle_unknown='ignore'))]),
                                                  [])])),
                ('learner', QuadraticDiscriminantAnalysis())])",True,0.4254,False,"{'accuracy': [0.35714285714285715, 0.4523809523809524, 0.43253968253968256, 0.42857142857142855, 0.45634920634920634]}",ok,,,,,,sklearn.discriminant_analysis.QuadraticDiscriminantAnalysis,
36,1783008282.6425934,7.776357173919678,"Pipeline(steps=[('impute_and_binarize',
                 ColumnTransformer(transformers=[('num',
                                                  Pipeline(steps=[('imputer',
                                                                   SimpleImputer(strategy='median'))]),
                                                  ['value__variance_larger_than_standard_deviation',
                                                   'value__has_duplicate_max',
                                                   'value__has_duplicate_min',
                                                   'value__has_duplicate',
                                                   'value__sum_values',
                                                   'value__abs_energy',
                                                   'value__mean_abs_change',
                                                   'value__mean_chan...
                                                  Pipeline(steps=[('imputer',
                                                                   SimpleImputer(strategy='most_frequent')),
                                                                  ('binarizer',
                                                                   OneHotEncoder(handle_unknown='ignore'))]),
                                                  [])])),
                ('learner',
                 HistGradientBoostingClassifier(early_stopping=False,
                                                l2_regularization=1.278e-10,
                                                learning_rate=0.6637689190795,
                                                max_iter=512, max_leaf_nodes=5,
                                                min_samples_leaf=4,
                                                n_iter_no_change=1,
                                                validation_fraction=None,
                                                warm_start=True))])",False,0.4071,True,"{'accuracy': [0.42857142857142855, 0.4246031746031746, 0.44047619047619047, 0.4126984126984127, 0.32936507936507936]}",ok,,,,,,sklearn.ensemble.HistGradientBoostingClassifier,"{'early_stop': 'off', 'l2_regularization': 1.278e-10, 'learning_rate': 0.6637689190795, 'loss': 'log_loss', 'max_bins': 255, 'max_depth': 'None', 'max_leaf_nodes': 5, 'min_samples_leaf': 4, 'scoring': 'loss', 'tol': 1e-07}"
7,1783007813.8999906,1.418445110321045,"Pipeline(steps=[('impute_and_binarize',
                 ColumnTransformer(transformers=[('num',
                                                  Pipeline(steps=[('imputer',
                                                                   SimpleImputer(strategy='median'))]),
                                                  ['value__variance_larger_than_standard_deviation',
                                                   'value__has_duplicate_max',
                                                   'value__has_duplicate_min',
                                                   'value__has_duplicate',
                                                   'value__sum_values',
                                                   'value__abs_energy',
                                                   'value__mean_abs_change',
                                                   'value__mean_chan...
                                                   'value__first_location_of_minimum',
                                                   'value__percentage_of_reoccurring_values_to_all_values',
                                                   'value__percentage_of_reoccurring_datapoints_to_all_datapoints',
                                                   'value__sum_of_reoccurring_values', ...]),
                                                 ('cat',
                                                  Pipeline(steps=[('imputer',
                                                                   SimpleImputer(strategy='most_frequent')),
                                                                  ('binarizer',
                                                                   OneHotEncoder(handle_unknown='ignore'))]),
                                                  [])])),
                ('learner', LinearDiscriminantAnalysis())])",True,0.4063,False,"{'accuracy': [0.3888888888888889, 0.3888888888888889, 0.3888888888888889, 0.44841269841269843, 0.4166666666666667]}",ok,,,,,,sklearn.discriminant_analysis.LinearDiscriminantAnalysis,
34,1783008272.5614018,5.049357891082764,"Pipeline(steps=[('impute_and_binarize',
                 ColumnTransformer(transformers=[('num',
                                                  Pipeline(steps=[('imputer',
                                                                   SimpleImputer(strategy='median'))]),
                                                  ['value__variance_larger_than_standard_deviation',
                                                   'value__has_duplicate_max',
                                                   'value__has_duplicate_min',
                                                   'value__has_duplicate',
                                                   'value__sum_values',
                                                   'value__abs_energy',
                                                   'value__mean_abs_change',
                                                   'value__mean_chan...
                                                  Pipeline(steps=[('imputer',
                                                                   SimpleImputer(strategy='most_frequent')),
                                                                  ('binarizer',
                                                                   OneHotEncoder(handle_unknown='ignore'))]),
                                                  [])])),
                ('learner',
                 HistGradientBoostingClassifier(early_stopping=True,
                                                l2_regularization=1.589e-10,
                                                learning_rate=0.9620553724751,
                                                max_iter=512, max_leaf_nodes=17,
                                                min_samples_leaf=4,
                                                n_iter_no_change=13,
                                                validation_fraction=None,
                                                warm_start=True))])",False,0.4016,True,"{'accuracy': [0.3373015873015873, 0.4087301587301587, 0.45634920634920634, 0.4246031746031746, 0.38095238095238093]}",ok,,,,,,sklearn.ensemble.HistGradientBoostingClassifier,"{'early_stop': 'train', 'l2_regularization': 1.589e-10, 'learning_rate': 0.9620553724751, 'loss': 'log_loss', 'max_bins': 255, 'max_depth': 'None', 'max_leaf_nodes': 17, 'min_samples_leaf': 4, 'scoring': 'loss', 'tol': 1e-07, 'n_iter_no_change': 13}"
5,1783007811.9984334,0.4229400157928467,"Pipeline(steps=[('impute_and_binarize',
                 ColumnTransformer(transformers=[('num',
                                                  Pipeline(steps=[('imputer',
                                                                   SimpleImputer(strategy='median'))]),
                                                  ['value__variance_larger_than_standard_deviation',
                                                   'value__has_duplicate_max',
                                                   'value__has_duplicate_min',
                                                   'value__has_duplicate',
                                                   'value__sum_values',
                                                   'value__abs_energy',
                                                   'value__mean_abs_change',
                                                   'value__mean_chan...
                                                   'value__first_location_of_minimum',
                                                   'value__percentage_of_reoccurring_values_to_all_values',
                                                   'value__percentage_of_reoccurring_datapoints_to_all_datapoints',
                                                   'value__sum_of_reoccurring_values', ...]),
                                                 ('cat',
                                                  Pipeline(steps=[('imputer',
                                                                   SimpleImputer(strategy='most_frequent')),
                                                                  ('binarizer',
                                                                   OneHotEncoder(handle_unknown='ignore'))]),
                                                  [])])),
                ('learner', GaussianNB())])",True,0.373,False,"{'accuracy': [0.373015873015873, 0.3968253968253968, 0.3611111111111111, 0.3968253968253968, 0.3373015873015873]}",ok,,,,,,sklearn.naive_bayes.GaussianNB,
