rank,mrmr_mean,mrmr_max
1,"value__agg_linear_trend__attr_""slope""__chunk_len_5__f_agg_""mean""","value__agg_linear_trend__attr_""slope""__chunk_len_5__f_agg_""mean"""
2,value__energy_ratio_by_chunks__num_segments_10__segment_focus_1,value__energy_ratio_by_chunks__num_segments_10__segment_focus_1
3,"value__fft_coefficient__attr_""abs""__coeff_1",value__ratio_value_number_to_time_series_length
4,"value__fft_coefficient__attr_""angle""__coeff_40","value__change_quantiles__f_agg_""var""__isabs_False__qh_0.8__ql_0.4"
5,"value__fft_coefficient__attr_""imag""__coeff_87",value__longest_strike_above_mean
6,"value__change_quantiles__f_agg_""var""__isabs_False__qh_0.8__ql_0.4","value__fft_coefficient__attr_""angle""__coeff_40"
7,"value__fft_coefficient__attr_""angle""__coeff_17",value__range_count__max_1__min_-1
8,value__index_mass_quantile__q_0.6,"value__fft_coefficient__attr_""imag""__coeff_87"
9,"value__agg_linear_trend__attr_""slope""__chunk_len_10__f_agg_""mean""","value__fft_coefficient__attr_""angle""__coeff_17"
10,value__index_mass_quantile__q_0.1,value__lempel_ziv_complexity__bins_100
11,"value__change_quantiles__f_agg_""var""__isabs_False__qh_0.6__ql_0.4","value__fft_coefficient__attr_""real""__coeff_52"
12,"value__agg_linear_trend__attr_""slope""__chunk_len_50__f_agg_""mean""","value__fft_coefficient__attr_""angle""__coeff_41"
13,value__longest_strike_above_mean,"value__fft_coefficient__attr_""angle""__coeff_68"
14,value__percentage_of_reoccurring_datapoints_to_all_datapoints,"value__fft_coefficient__attr_""angle""__coeff_45"
15,"value__linear_trend__attr_""slope""","value__fft_coefficient__attr_""abs""__coeff_1"
16,value__index_mass_quantile__q_0.3,"value__fft_coefficient__attr_""real""__coeff_17"
17,"value__agg_linear_trend__attr_""rvalue""__chunk_len_10__f_agg_""mean""","value__fft_coefficient__attr_""angle""__coeff_51"
18,"value__agg_linear_trend__attr_""slope""__chunk_len_5__f_agg_""max""",value__ar_coefficient__coeff_0__k_10
19,value__symmetry_looking__r_0.15000000000000002,"value__fft_coefficient__attr_""abs""__coeff_82"
20,"value__fft_coefficient__attr_""imag""__coeff_38","value__fft_coefficient__attr_""imag""__coeff_38"
21,"value__change_quantiles__f_agg_""mean""__isabs_True__qh_0.6__ql_0.4","value__fft_coefficient__attr_""imag""__coeff_99"
22,"value__fft_coefficient__attr_""angle""__coeff_41","value__fft_coefficient__attr_""angle""__coeff_25"
23,value__lempel_ziv_complexity__bins_100,"value__fft_coefficient__attr_""angle""__coeff_76"
24,"value__agg_linear_trend__attr_""slope""__chunk_len_50__f_agg_""max""","value__fft_coefficient__attr_""angle""__coeff_2"
25,"value__fft_coefficient__attr_""angle""__coeff_45","value__agg_linear_trend__attr_""rvalue""__chunk_len_10__f_agg_""mean"""
26,"value__fft_coefficient__attr_""angle""__coeff_68","value__fft_coefficient__attr_""imag""__coeff_60"
27,"value__agg_linear_trend__attr_""stderr""__chunk_len_10__f_agg_""mean""","value__fft_coefficient__attr_""real""__coeff_37"
28,"value__agg_linear_trend__attr_""slope""__chunk_len_10__f_agg_""max""","value__fft_coefficient__attr_""imag""__coeff_80"
29,"value__fft_coefficient__attr_""abs""__coeff_82","value__fft_coefficient__attr_""imag""__coeff_98"
30,"value__fft_coefficient__attr_""real""__coeff_52","value__fft_coefficient__attr_""imag""__coeff_91"
31,"value__fft_coefficient__attr_""real""__coeff_17","value__fft_coefficient__attr_""angle""__coeff_63"
32,"value__change_quantiles__f_agg_""var""__isabs_True__qh_0.2__ql_0.0","value__fft_coefficient__attr_""real""__coeff_46"
33,"value__agg_linear_trend__attr_""stderr""__chunk_len_50__f_agg_""mean""","value__fft_coefficient__attr_""real""__coeff_28"
34,value__kurtosis,"value__change_quantiles__f_agg_""mean""__isabs_False__qh_0.8__ql_0.6"
35,"value__fft_coefficient__attr_""angle""__coeff_51",value__energy_ratio_by_chunks__num_segments_10__segment_focus_3
36,value__ar_coefficient__coeff_0__k_10,"value__fft_coefficient__attr_""angle""__coeff_85"
37,"value__agg_linear_trend__attr_""rvalue""__chunk_len_50__f_agg_""mean""","value__fft_coefficient__attr_""real""__coeff_85"
38,"value__change_quantiles__f_agg_""var""__isabs_True__qh_0.6__ql_0.4","value__fft_coefficient__attr_""angle""__coeff_59"
39,"value__fft_coefficient__attr_""imag""__coeff_80","value__fft_coefficient__attr_""angle""__coeff_88"
40,value__autocorrelation__lag_1,"value__cwt_coefficients__coeff_14__w_2__widths_(2, 5, 10, 20)"
41,value__percentage_of_reoccurring_values_to_all_values,"value__fft_coefficient__attr_""imag""__coeff_81"
42,value__partial_autocorrelation__lag_1,"value__fft_coefficient__attr_""angle""__coeff_44"
43,"value__fft_coefficient__attr_""angle""__coeff_2","value__fft_coefficient__attr_""real""__coeff_14"
44,value__index_mass_quantile__q_0.7,"value__agg_linear_trend__attr_""rvalue""__chunk_len_50__f_agg_""var"""
45,"value__fft_coefficient__attr_""angle""__coeff_25","value__fft_coefficient__attr_""imag""__coeff_43"
46,"value__change_quantiles__f_agg_""var""__isabs_False__qh_0.8__ql_0.6","value__fft_coefficient__attr_""imag""__coeff_56"
47,"value__fft_coefficient__attr_""imag""__coeff_10","value__fft_coefficient__attr_""angle""__coeff_7"
48,"value__fft_coefficient__attr_""abs""__coeff_9","value__fft_coefficient__attr_""real""__coeff_30"
49,value__ratio_beyond_r_sigma__r_2,"value__fft_coefficient__attr_""real""__coeff_84"
50,value__index_mass_quantile__q_0.2,"value__fft_coefficient__attr_""real""__coeff_91"
51,"value__change_quantiles__f_agg_""var""__isabs_True__qh_0.6__ql_0.2","value__fft_coefficient__attr_""imag""__coeff_74"
52,value__large_standard_deviation__r_0.25,"value__fft_coefficient__attr_""imag""__coeff_53"
53,"value__fft_coefficient__attr_""abs""__coeff_80",value__index_mass_quantile__q_0.6
54,"value__fft_coefficient__attr_""imag""__coeff_5","value__agg_linear_trend__attr_""stderr""__chunk_len_10__f_agg_""mean"""
55,"value__change_quantiles__f_agg_""var""__isabs_True__qh_0.8__ql_0.6","value__change_quantiles__f_agg_""var""__isabs_False__qh_0.6__ql_0.4"
56,"value__fft_coefficient__attr_""imag""__coeff_60","value__fft_coefficient__attr_""imag""__coeff_67"
57,value__index_mass_quantile__q_0.4,"value__agg_linear_trend__attr_""slope""__chunk_len_10__f_agg_""mean"""
