order,time,runtime,pipeline,default_hp,f1_macro,accuracy,neg_log_loss,new_best,evaluation_report,status,exception,data-pre-processor_class,data-pre-processor_hps,feature-pre-processor_class,feature-pre-processor_hps,learner_class,learner_hps
95,1784629934.828494,110.60064053535461,"Pipeline(steps=[('data-pre-processor', VarianceThreshold()),
                ('feature-pre-processor', SelectPercentile(percentile=30)),
                ('learner',
                 RandomForestClassifier(max_features=246, min_samples_leaf=9,
                                        n_estimators=512, warm_start=True))])",False,0.6042,0.6091,-0.6556,True,"{'f1_macro': [0.606006006006006, 0.6057244769237462, 0.5805981852806095, 0.5909040894920228, 0.6363363024767918, 0.6057244769237462], 'accuracy': [0.6097560975609756, 0.6098484848484849, 0.59375, 0.5909090909090909, 0.6402439024390244, 0.6098484848484849], 'neg_log_loss': [-0.6514990781218436, -0.634098774418044, -0.7083378976967255, -0.6518550329159186, -0.6505276857905331, -0.6372123194948929]}",ok,,sklearn.feature_selection._variance_threshold.VarianceThreshold,,sklearn.feature_selection._univariate_selection.SelectPercentile,"{'percentile': 30.8147208721025, 'score_func': 'f_classif'}",sklearn.ensemble._forest.RandomForestClassifier,"{'bootstrap': 'True', 'criterion': 'gini', 'max_depth': 'None', 'max_features': 0.8268847348766, 'max_leaf_nodes': 'None', 'min_impurity_decrease': 0.0, 'min_samples_leaf': 9, 'min_samples_split': 2, 'min_weight_fraction_leaf': 0.0}"
75,1784629148.7393718,23.21382474899292,"Pipeline(steps=[('data-pre-processor', VarianceThreshold()),
                ('feature-pre-processor',
                 SelectPercentile(percentile=51,
                                  score_func=<function mutual_info_classif at 0x70f8a8c6e050>)),
                ('learner',
                 RandomForestClassifier(criterion='entropy', max_features=17,
                                        min_samples_leaf=9, min_samples_split=3,
                                        n_estimators=512, warm_start=True))])",False,0.6036,0.6091,-0.6634,True,"{'f1_macro': [0.6533816425120773, 0.6068645452311072, 0.5622288955622289, 0.5435887919836704, 0.6533816425120773, 0.6022022602144306], 'accuracy': [0.6585365853658537, 0.6098484848484849, 0.5729166666666666, 0.548951048951049, 0.6585365853658537, 0.6060606060606061], 'neg_log_loss': [-0.663096968556769, -0.63069109239672, -0.713677124329042, -0.6664211744503741, -0.6694442162768084, -0.6371338955946947]}",ok,,sklearn.feature_selection._variance_threshold.VarianceThreshold,,sklearn.feature_selection._univariate_selection.SelectPercentile,"{'percentile': 51.0817674184099, 'score_func': 'mutual_info'}",sklearn.ensemble._forest.RandomForestClassifier,"{'bootstrap': 'True', 'criterion': 'entropy', 'max_depth': 'None', 'max_features': 0.4303206989335, 'max_leaf_nodes': 'None', 'min_impurity_decrease': 0.0, 'min_samples_leaf': 9, 'min_samples_split': 3, 'min_weight_fraction_leaf': 0.0}"
49,1784628599.6605191,13.131057262420654,"Pipeline(steps=[('data-pre-processor', VarianceThreshold()),
                ('feature-pre-processor',
                 SelectPercentile(percentile=95,
                                  score_func=<function mutual_info_classif at 0x70f8a8c6e050>)),
                ('learner',
                 RandomForestClassifier(criterion='entropy', max_features=1,
                                        min_samples_leaf=10,
                                        min_samples_split=16, n_estimators=512,
                                        warm_start=True))])",False,0.6024,0.6076,-0.6749,True,"{'f1_macro': [0.6229885057471265, 0.5822539998827874, 0.5706337951347223, 0.6168151926740827, 0.6363363024767918, 0.5856545654565457], 'accuracy': [0.6280487804878049, 0.5909090909090909, 0.5729166666666666, 0.6188811188811189, 0.6402439024390244, 0.5946969696969697], 'neg_log_loss': [-0.6797650268141975, -0.66460735345164, -0.6973985611753979, -0.6661322036741841, -0.6789781105952963, -0.662371459021507]}",ok,,sklearn.feature_selection._variance_threshold.VarianceThreshold,,sklearn.feature_selection._univariate_selection.SelectPercentile,"{'percentile': 95.4914998122898, 'score_func': 'mutual_info'}",sklearn.ensemble._forest.RandomForestClassifier,"{'bootstrap': 'True', 'criterion': 'entropy', 'max_depth': 'None', 'max_features': 0.0741874100512, 'max_leaf_nodes': 'None', 'min_impurity_decrease': 0.0, 'min_samples_leaf': 10, 'min_samples_split': 16, 'min_weight_fraction_leaf': 0.0}"
113,1784630472.4493928,18.023949146270752,"Pipeline(steps=[('data-pre-processor', VarianceThreshold()),
                ('feature-pre-processor',
                 SelectPercentile(percentile=21,
                                  score_func=<function mutual_info_classif at 0x70f8a8c6e050>)),
                ('learner',
                 RandomForestClassifier(criterion='entropy', max_features=11,
                                        min_samples_leaf=16,
                                        min_samples_split=19, n_estimators=512,
                                        warm_start=True))])",False,0.6007,0.6062,-0.6654,True,"{'f1_macro': [0.6316851280880058, 0.6164943115624146, 0.5529933481152993, 0.5590067475051501, 0.6330261311487844, 0.610934520025429], 'accuracy': [0.6402439024390244, 0.6174242424242424, 0.5625, 0.5629370629370629, 0.6402439024390244, 0.6136363636363636], 'neg_log_loss': [-0.6636697525821145, -0.6323309276732777, -0.722953872013926, -0.6758045175531076, -0.6652082849334927, -0.6327137674258827]}",ok,,sklearn.feature_selection._variance_threshold.VarianceThreshold,,sklearn.feature_selection._univariate_selection.SelectPercentile,"{'percentile': 21.6761377690678, 'score_func': 'mutual_info'}",sklearn.ensemble._forest.RandomForestClassifier,"{'bootstrap': 'True', 'criterion': 'entropy', 'max_depth': 'None', 'max_features': 0.3651498787281, 'max_leaf_nodes': 'None', 'min_impurity_decrease': 0.0, 'min_samples_leaf': 16, 'min_samples_split': 19, 'min_weight_fraction_leaf': 0.0}"
88,1784629398.6132195,139.4845666885376,"Pipeline(steps=[('data-pre-processor', VarianceThreshold()),
                ('feature-pre-processor',
                 SelectPercentile(percentile=48,
                                  score_func=<function mutual_info_classif at 0x70f8a8c6e050>)),
                ('learner',
                 RandomForestClassifier(max_features=704, min_samples_leaf=19,
                                        min_samples_split=12, n_estimators=512,
                                        warm_start=True))])",False,0.5999,0.604,-0.6777,True,"{'f1_macro': [0.6486638854436803, 0.5986738283794936, 0.5861611583950481, 0.5262983547425375, 0.6306306306306306, 0.6092407708381704], 'accuracy': [0.6524390243902439, 0.6022727272727273, 0.59375, 0.527972027972028, 0.6341463414634146, 0.6136363636363636], 'neg_log_loss': [-0.653565043842075, -0.6547581338273152, -0.7222063826490052, -0.7309300477462012, -0.6553795203168997, -0.6494939937461541]}",ok,,sklearn.feature_selection._variance_threshold.VarianceThreshold,,sklearn.feature_selection._univariate_selection.SelectPercentile,"{'percentile': 48.1466492746019, 'score_func': 'mutual_info'}",sklearn.ensemble._forest.RandomForestClassifier,"{'bootstrap': 'True', 'criterion': 'gini', 'max_depth': 'None', 'max_features': 0.9843399416097, 'max_leaf_nodes': 'None', 'min_impurity_decrease': 0.0, 'min_samples_leaf': 19, 'min_samples_split': 12, 'min_weight_fraction_leaf': 0.0}"
86,1784629362.2136567,36.378154039382935,"Pipeline(steps=[('data-pre-processor', VarianceThreshold()),
                ('feature-pre-processor', SelectPercentile(percentile=54)),
                ('learner',
                 RandomForestClassifier(bootstrap=False, criterion='entropy',
                                        max_features=26, min_samples_leaf=5,
                                        min_samples_split=17, n_estimators=512,
                                        warm_start=True))])",False,0.5998,0.6054,-0.669,True,"{'f1_macro': [0.5926539214210447, 0.6357562994699004, 0.5742793791574279, 0.5801744236249029, 0.606006006006006, 0.6097589532688396], 'accuracy': [0.5975609756097561, 0.6401515151515151, 0.5833333333333334, 0.583916083916084, 0.6097560975609756, 0.6174242424242424], 'neg_log_loss': [-0.6796280173748421, -0.6347464111953678, -0.7077168561877345, -0.67730393314112, -0.6741689438770576, -0.6402198298738986]}",ok,,sklearn.feature_selection._variance_threshold.VarianceThreshold,,sklearn.feature_selection._univariate_selection.SelectPercentile,"{'percentile': 54.289750867288, 'score_func': 'f_classif'}",sklearn.ensemble._forest.RandomForestClassifier,"{'bootstrap': 'False', 'criterion': 'entropy', 'max_depth': 'None', 'max_features': 0.4892271674337, 'max_leaf_nodes': 'None', 'min_impurity_decrease': 0.0, 'min_samples_leaf': 5, 'min_samples_split': 17, 'min_weight_fraction_leaf': 0.0}"
103,1784630138.3042905,25.1295223236084,"Pipeline(steps=[('data-pre-processor', VarianceThreshold()),
                ('feature-pre-processor', SelectPercentile(percentile=20)),
                ('learner',
                 RandomForestClassifier(max_features=46, min_samples_leaf=8,
                                        min_samples_split=3, n_estimators=512,
                                        warm_start=True))])",False,0.599,0.6065,-0.6603,True,"{'f1_macro': [0.6229885057471265, 0.6113516113516113, 0.5033738191632928, 0.6366215599442437, 0.627442071785552, 0.592497670083877], 'accuracy': [0.6280487804878049, 0.6174242424242424, 0.5208333333333334, 0.6398601398601399, 0.6341463414634146, 0.5984848484848485], 'neg_log_loss': [-0.6576577184318354, -0.6473119146790294, -0.7101753155020805, -0.6443869743115712, -0.657752954522265, -0.6444325613936542]}",ok,,sklearn.feature_selection._variance_threshold.VarianceThreshold,,sklearn.feature_selection._univariate_selection.SelectPercentile,"{'percentile': 20.7913491134964, 'score_func': 'f_classif'}",sklearn.ensemble._forest.RandomForestClassifier,"{'bootstrap': 'True', 'criterion': 'gini', 'max_depth': 'None', 'max_features': 0.5756910113626, 'max_leaf_nodes': 'None', 'min_impurity_decrease': 0.0, 'min_samples_leaf': 8, 'min_samples_split': 3, 'min_weight_fraction_leaf': 0.0}"
120,1784630522.4851382,16.83206796646118,"Pipeline(steps=[('data-pre-processor', VarianceThreshold()),
                ('feature-pre-processor',
                 SelectPercentile(percentile=86,
                                  score_func=<function mutual_info_classif at 0x70f8a8c6e050>)),
                ('learner',
                 RandomForestClassifier(bootstrap=False, criterion='entropy',
                                        max_features=3, min_samples_leaf=2,
                                        min_samples_split=19, n_estimators=512,
                                        warm_start=True))])",False,0.5985,0.602,-0.6643,True,"{'f1_macro': [0.6134246267819059, 0.62456466217785, 0.5398692810457516, 0.5820715908393197, 0.6249109519703049, 0.6063157894736843], 'accuracy': [0.6158536585365854, 0.6287878787878788, 0.5416666666666666, 0.583916083916084, 0.6280487804878049, 0.6136363636363636], 'neg_log_loss': [-0.6632484116235668, -0.6446505534952159, -0.7026754335912319, -0.6584157855119176, -0.6663671683658782, -0.6503562451984853]}",ok,,sklearn.feature_selection._variance_threshold.VarianceThreshold,,sklearn.feature_selection._univariate_selection.SelectPercentile,"{'percentile': 86.7230358521782, 'score_func': 'mutual_info'}",sklearn.ensemble._forest.RandomForestClassifier,"{'bootstrap': 'False', 'criterion': 'entropy', 'max_depth': 'None', 'max_features': 0.1817592826802, 'max_leaf_nodes': 'None', 'min_impurity_decrease': 0.0, 'min_samples_leaf': 2, 'min_samples_split': 19, 'min_weight_fraction_leaf': 0.0}"
96,1784630045.433107,19.831024408340454,"Pipeline(steps=[('data-pre-processor', VarianceThreshold()),
                ('feature-pre-processor',
                 SelectPercentile(percentile=16,
                                  score_func=<function mutual_info_classif at 0x70f8a8c6e050>)),
                ('learner',
                 RandomForestClassifier(bootstrap=False, criterion='entropy',
                                        max_features=6, min_samples_leaf=6,
                                        min_samples_split=10, n_estimators=512,
                                        warm_start=True))])",False,0.5982,0.604,-0.6743,True,"{'f1_macro': [0.6231617647058824, 0.6321482439129498, 0.5224936443019785, 0.5563161782812115, 0.6247139588100686, 0.630662724453739], 'accuracy': [0.6341463414634146, 0.6325757575757576, 0.53125, 0.5594405594405595, 0.6341463414634146, 0.6325757575757576], 'neg_log_loss': [-0.6743642566348536, -0.6311147646587909, -0.7249372546039979, -0.7033051445422013, -0.6800494136179164, -0.6317986275603625]}",ok,,sklearn.feature_selection._variance_threshold.VarianceThreshold,,sklearn.feature_selection._univariate_selection.SelectPercentile,"{'percentile': 16.965614090835, 'score_func': 'mutual_info'}",sklearn.ensemble._forest.RandomForestClassifier,"{'bootstrap': 'False', 'criterion': 'entropy', 'max_depth': 'None', 'max_features': 0.2738682940938, 'max_leaf_nodes': 'None', 'min_impurity_decrease': 0.0, 'min_samples_leaf': 6, 'min_samples_split': 10, 'min_weight_fraction_leaf': 0.0}"
53,1784628633.6380541,135.05291652679443,"Pipeline(steps=[('data-pre-processor', VarianceThreshold()),
                ('feature-pre-processor',
                 SelectPercentile(percentile=31,
                                  score_func=<function mutual_info_classif at 0x70f8a8c6e050>)),
                ('learner',
                 RandomForestClassifier(criterion='entropy', max_features=393,
                                        min_samples_leaf=12,
                                        min_samples_split=9, n_estimators=512,
                                        warm_start=True))])",False,0.5974,0.6011,-0.6756,True,"{'f1_macro': [0.6205863389843365, 0.6266451166012468, 0.5555555555555556, 0.5241031664464347, 0.6306306306306306, 0.6266451166012468], 'accuracy': [0.6280487804878049, 0.6287878787878788, 0.5625, 0.5244755244755245, 0.6341463414634146, 0.6287878787878788], 'neg_log_loss': [-0.6603606065995246, -0.6367345384986909, -0.7259362755547581, -0.7358874899994782, -0.6580750002975994, -0.6363181605453873]}",ok,,sklearn.feature_selection._variance_threshold.VarianceThreshold,,sklearn.feature_selection._univariate_selection.SelectPercentile,"{'percentile': 31.9523816432636, 'score_func': 'mutual_info'}",sklearn.ensemble._forest.RandomForestClassifier,"{'bootstrap': 'True', 'criterion': 'entropy', 'max_depth': 'None', 'max_features': 0.8967943818054, 'max_leaf_nodes': 'None', 'min_impurity_decrease': 0.0, 'min_samples_leaf': 12, 'min_samples_split': 9, 'min_weight_fraction_leaf': 0.0}"
108,1784630195.6178706,52.97860383987427,"Pipeline(steps=[('data-pre-processor', VarianceThreshold()),
                ('feature-pre-processor',
                 SelectPercentile(percentile=64,
                                  score_func=<function mutual_info_classif at 0x70f8a8c6e050>)),
                ('learner',
                 RandomForestClassifier(criterion='entropy', max_features=55,
                                        min_samples_leaf=3,
                                        min_samples_split=11, n_estimators=512,
                                        warm_start=True))])",False,0.5972,0.6017,-0.6631,True,"{'f1_macro': [0.6106274731486716, 0.6057244769237462, 0.5594405594405594, 0.5595717682423526, 0.627442071785552, 0.6204197226054753], 'accuracy': [0.6158536585365854, 0.6098484848484849, 0.5625, 0.5629370629370629, 0.6341463414634146, 0.625], 'neg_log_loss': [-0.6675824139665019, -0.6347162639836795, -0.7073354406116173, -0.6792066166481547, -0.65641899129214, -0.63307116273114]}",ok,,sklearn.feature_selection._variance_threshold.VarianceThreshold,,sklearn.feature_selection._univariate_selection.SelectPercentile,"{'percentile': 64.6905102202815, 'score_func': 'mutual_info'}",sklearn.ensemble._forest.RandomForestClassifier,"{'bootstrap': 'True', 'criterion': 'entropy', 'max_depth': 'None', 'max_features': 0.6025458644493, 'max_leaf_nodes': 'None', 'min_impurity_decrease': 0.0, 'min_samples_leaf': 3, 'min_samples_split': 11, 'min_weight_fraction_leaf': 0.0}"
71,1784629075.9105713,58.58876824378967,"Pipeline(steps=[('data-pre-processor', VarianceThreshold()),
                ('feature-pre-processor',
                 SelectPercentile(percentile=80,
                                  score_func=<function mutual_info_classif at 0x70f8a8c6e050>)),
                ('learner',
                 RandomForestClassifier(max_features=105, min_samples_leaf=11,
                                        min_samples_split=9, n_estimators=512,
                                        warm_start=True))])",False,0.5971,0.6027,-0.6637,True,"{'f1_macro': [0.6410024154589372, 0.60858189429618, 0.5529933481152993, 0.5394751398193105, 0.627442071785552, 0.613380312323285], 'accuracy': [0.6463414634146342, 0.6136363636363636, 0.5625, 0.541958041958042, 0.6341463414634146, 0.6174242424242424], 'neg_log_loss': [-0.6568346059880337, -0.6390207911080276, -0.7072756072518936, -0.6831512489273021, -0.6555822542178883, -0.6406070919654238]}",ok,,sklearn.feature_selection._variance_threshold.VarianceThreshold,,sklearn.feature_selection._univariate_selection.SelectPercentile,"{'percentile': 80.4576704141228, 'score_func': 'mutual_info'}",sklearn.ensemble._forest.RandomForestClassifier,"{'bootstrap': 'True', 'criterion': 'gini', 'max_depth': 'None', 'max_features': 0.6986514262114, 'max_leaf_nodes': 'None', 'min_impurity_decrease': 0.0, 'min_samples_leaf': 11, 'min_samples_split': 9, 'min_weight_fraction_leaf': 0.0}"
34,1784628407.824508,44.328819274902344,"Pipeline(steps=[('data-pre-processor', VarianceThreshold()),
                ('feature-pre-processor',
                 SelectPercentile(percentile=6,
                                  score_func=<function mutual_info_classif at 0x70f8a8c6e050>)),
                ('learner',
                 RandomForestClassifier(criterion='entropy', max_features=47,
                                        min_samples_leaf=3,
                                        min_samples_split=16, n_estimators=512,
                                        warm_start=True))])",False,0.5964,0.6001,-0.6836,True,"{'f1_macro': [0.6372089535450489, 0.6127514341732627, 0.5577007459412022, 0.48525641025641025, 0.6560299625468164, 0.6292510605029606], 'accuracy': [0.6402439024390244, 0.6174242424242424, 0.5625, 0.48951048951048953, 0.6585365853658537, 0.6325757575757576], 'neg_log_loss': [-0.6485386956067871, -0.6506908711915849, -0.7572851157678763, -0.7574798474640599, -0.6461391478469044, -0.6415341025018433]}",ok,,sklearn.feature_selection._variance_threshold.VarianceThreshold,,sklearn.feature_selection._univariate_selection.SelectPercentile,"{'percentile': 6.5740390045551, 'score_func': 'mutual_info'}",sklearn.ensemble._forest.RandomForestClassifier,"{'bootstrap': 'True', 'criterion': 'entropy', 'max_depth': 'None', 'max_features': 0.5785190552666, 'max_leaf_nodes': 'None', 'min_impurity_decrease': 0.0, 'min_samples_leaf': 3, 'min_samples_split': 16, 'min_weight_fraction_leaf': 0.0}"
89,1784629538.1017513,24.071796417236328,"Pipeline(steps=[('data-pre-processor', VarianceThreshold()),
                ('feature-pre-processor',
                 SelectPercentile(percentile=46,
                                  score_func=<function mutual_info_classif at 0x70f8a8c6e050>)),
                ('learner',
                 RandomForestClassifier(criterion='entropy', max_features=13,
                                        min_samples_split=4, n_estimators=512,
                                        warm_start=True))])",False,0.596,0.5997,-0.6621,True,"{'f1_macro': [0.6296853831100406, 0.5974148573088374, 0.5384615384615384, 0.5519508554652324, 0.6249109519703049, 0.6333333333333333], 'accuracy': [0.6341463414634146, 0.6022727272727273, 0.5416666666666666, 0.5559440559440559, 0.6280487804878049, 0.6363636363636364], 'neg_log_loss': [-0.667566758463074, -0.6338533917189518, -0.7121245268486435, -0.6609843993424196, -0.6615071622336111, -0.6364156054031702]}",ok,,sklearn.feature_selection._variance_threshold.VarianceThreshold,,sklearn.feature_selection._univariate_selection.SelectPercentile,"{'percentile': 46.6179188372296, 'score_func': 'mutual_info'}",sklearn.ensemble._forest.RandomForestClassifier,"{'bootstrap': 'True', 'criterion': 'entropy', 'max_depth': 'None', 'max_features': 0.39421254274, 'max_leaf_nodes': 'None', 'min_impurity_decrease': 0.0, 'min_samples_leaf': 1, 'min_samples_split': 4, 'min_weight_fraction_leaf': 0.0}"
125,1784630658.8687482,23.80721354484558,"Pipeline(steps=[('data-pre-processor', VarianceThreshold()),
                ('feature-pre-processor',
                 SelectPercentile(percentile=88,
                                  score_func=<function mutual_info_classif at 0x70f8a8c6e050>)),
                ('learner',
                 RandomForestClassifier(max_features=25, min_samples_leaf=11,
                                        min_samples_split=14, n_estimators=512,
                                        warm_start=True))])",False,0.5953,0.5995,-0.6613,True,"{'f1_macro': [0.6306306306306306, 0.6027777777777777, 0.5767195767195767, 0.5422309775917262, 0.6183183183183183, 0.6009070294784581], 'accuracy': [0.6341463414634146, 0.6060606060606061, 0.5833333333333334, 0.5454545454545454, 0.6219512195121951, 0.6060606060606061], 'neg_log_loss': [-0.6572412471422916, -0.6407471117364097, -0.6998813212782417, -0.6649527234472012, -0.6634691285173608, -0.6414475622580762]}",ok,,sklearn.feature_selection._variance_threshold.VarianceThreshold,,sklearn.feature_selection._univariate_selection.SelectPercentile,"{'percentile': 88.7527180895689, 'score_func': 'mutual_info'}",sklearn.ensemble._forest.RandomForestClassifier,"{'bootstrap': 'True', 'criterion': 'gini', 'max_depth': 'None', 'max_features': 0.4886343879013, 'max_leaf_nodes': 'None', 'min_impurity_decrease': 0.0, 'min_samples_leaf': 11, 'min_samples_split': 14, 'min_weight_fraction_leaf': 0.0}"
80,1784629298.2172587,23.82098913192749,"Pipeline(steps=[('data-pre-processor', VarianceThreshold()),
                ('feature-pre-processor',
                 SelectPercentile(percentile=4,
                                  score_func=<function mutual_info_classif at 0x70f8a8c6e050>)),
                ('learner',
                 RandomForestClassifier(max_features=410, min_samples_leaf=15,
                                        min_samples_split=5, n_estimators=512,
                                        warm_start=True))])",False,0.5947,0.5979,-0.6697,True,"{'f1_macro': [0.63990919578728, 0.6204197226054753, 0.5767195767195767, 0.484191541830763, 0.6263678804855275, 0.6204197226054753], 'accuracy': [0.6402439024390244, 0.625, 0.5833333333333334, 0.486013986013986, 0.6280487804878049, 0.625], 'neg_log_loss': [-0.6389222563532011, -0.63617902840113, -0.7339669724045543, -0.7277741463196478, -0.644155674255221, -0.6371051031939573]}",ok,,sklearn.feature_selection._variance_threshold.VarianceThreshold,,sklearn.feature_selection._univariate_selection.SelectPercentile,"{'percentile': 4.0912806207507, 'score_func': 'mutual_info'}",sklearn.ensemble._forest.RandomForestClassifier,"{'bootstrap': 'True', 'criterion': 'gini', 'max_depth': 'None', 'max_features': 0.9033330256241, 'max_leaf_nodes': 'None', 'min_impurity_decrease': 0.0, 'min_samples_leaf': 15, 'min_samples_split': 5, 'min_weight_fraction_leaf': 0.0}"
59,1784628814.209045,15.90085220336914,"Pipeline(steps=[('data-pre-processor', VarianceThreshold()),
                ('feature-pre-processor',
                 SelectPercentile(percentile=11,
                                  score_func=<function mutual_info_classif at 0x70f8a8c6e050>)),
                ('learner',
                 RandomForestClassifier(bootstrap=False, criterion='entropy',
                                        max_features=4, min_samples_leaf=14,
                                        min_samples_split=3, n_estimators=512,
                                        warm_start=True))])",False,0.5943,0.6005,-0.6709,True,"{'f1_macro': [0.6016194331983806, 0.6027777777777777, 0.5343915343915344, 0.544027471179789, 0.6357230392156863, 0.647317388493859], 'accuracy': [0.6158536585365854, 0.6060606060606061, 0.5416666666666666, 0.5454545454545454, 0.6463414634146342, 0.6477272727272727], 'neg_log_loss': [-0.667394893905628, -0.6412876792711334, -0.7311853056071645, -0.6899108743224192, -0.6633548787620425, -0.6321120817404389]}",ok,,sklearn.feature_selection._variance_threshold.VarianceThreshold,,sklearn.feature_selection._univariate_selection.SelectPercentile,"{'percentile': 11.5944340384161, 'score_func': 'mutual_info'}",sklearn.ensemble._forest.RandomForestClassifier,"{'bootstrap': 'False', 'criterion': 'entropy', 'max_depth': 'None', 'max_features': 0.2141634665092, 'max_leaf_nodes': 'None', 'min_impurity_decrease': 0.0, 'min_samples_leaf': 14, 'min_samples_split': 3, 'min_weight_fraction_leaf': 0.0}"
50,1784628612.7943964,7.681326150894165,"Pipeline(steps=[('data-pre-processor', VarianceThreshold()),
                ('feature-pre-processor', SelectPercentile(percentile=55)),
                ('learner',
                 RandomForestClassifier(criterion='entropy', max_features=6,
                                        min_samples_leaf=5, n_estimators=512,
                                        warm_start=True))])",False,0.5936,0.6011,-0.659,True,"{'f1_macro': [0.6296853831100406, 0.6127514341732627, 0.5338226990400904, 0.575751582278481, 0.6240087195099033, 0.5856545654565457], 'accuracy': [0.6341463414634146, 0.6174242424242424, 0.5520833333333334, 0.5804195804195804, 0.6280487804878049, 0.5946969696969697], 'neg_log_loss': [-0.664870157007972, -0.6395049815528001, -0.6932156560538894, -0.65280267321666, -0.6631883578368769, -0.640408902312294]}",ok,,sklearn.feature_selection._variance_threshold.VarianceThreshold,,sklearn.feature_selection._univariate_selection.SelectPercentile,"{'percentile': 55.8761760054813, 'score_func': 'f_classif'}",sklearn.ensemble._forest.RandomForestClassifier,"{'bootstrap': 'True', 'criterion': 'entropy', 'max_depth': 'None', 'max_features': 0.2904092892008, 'max_leaf_nodes': 'None', 'min_impurity_decrease': 0.0, 'min_samples_leaf': 5, 'min_samples_split': 2, 'min_weight_fraction_leaf': 0.0}"
43,1784628575.5459628,3.67024564743042,"Pipeline(steps=[('data-pre-processor', VarianceThreshold()),
                ('feature-pre-processor', SelectPercentile(percentile=39)),
                ('learner',
                 RandomForestClassifier(max_features=1, min_samples_leaf=3,
                                        min_samples_split=6, n_estimators=512,
                                        warm_start=True))])",False,0.5935,0.6031,-0.6641,True,"{'f1_macro': [0.5996948893974066, 0.5992158827951125, 0.5672347443650357, 0.6533333333333333, 0.5689548546691403, 0.5723902221561781], 'accuracy': [0.6097560975609756, 0.6098484848484849, 0.5729166666666666, 0.6538461538461539, 0.5853658536585366, 0.5871212121212122], 'neg_log_loss': [-0.6689217225681684, -0.6460139015846809, -0.6963168266573369, -0.6507755738209923, -0.669934508896432, -0.6528980786142758]}",ok,,sklearn.feature_selection._variance_threshold.VarianceThreshold,,sklearn.feature_selection._univariate_selection.SelectPercentile,"{'percentile': 39.1947007547195, 'score_func': 'f_classif'}",sklearn.ensemble._forest.RandomForestClassifier,"{'bootstrap': 'True', 'criterion': 'gini', 'max_depth': 'None', 'max_features': 0.0052175889907, 'max_leaf_nodes': 'None', 'min_impurity_decrease': 0.0, 'min_samples_leaf': 3, 'min_samples_split': 6, 'min_weight_fraction_leaf': 0.0}"
61,1784628846.146827,13.438902854919434,"Pipeline(steps=[('data-pre-processor', VarianceThreshold()),
                ('feature-pre-processor',
                 SelectPercentile(percentile=61,
                                  score_func=<function mutual_info_classif at 0x70f8a8c6e050>)),
                ('learner',
                 RandomForestClassifier(max_features=2, min_samples_leaf=11,
                                        min_samples_split=6, n_estimators=512,
                                        warm_start=True))])",False,0.5932,0.5988,-0.6682,True,"{'f1_macro': [0.6162439613526569, 0.5951570737976661, 0.548111658456486, 0.6083916083916084, 0.5980392156862745, 0.5932321646607361], 'accuracy': [0.6219512195121951, 0.6022727272727273, 0.5520833333333334, 0.6083916083916084, 0.6097560975609756, 0.5984848484848485], 'neg_log_loss': [-0.6720431968746684, -0.6516816332273617, -0.700391945067938, -0.6580849932829217, -0.6734583621095888, -0.6533942041057627]}",ok,,sklearn.feature_selection._variance_threshold.VarianceThreshold,,sklearn.feature_selection._univariate_selection.SelectPercentile,"{'percentile': 61.6904442919922, 'score_func': 'mutual_info'}",sklearn.ensemble._forest.RandomForestClassifier,"{'bootstrap': 'True', 'criterion': 'gini', 'max_depth': 'None', 'max_features': 0.133172910686, 'max_leaf_nodes': 'None', 'min_impurity_decrease': 0.0, 'min_samples_leaf': 11, 'min_samples_split': 6, 'min_weight_fraction_leaf': 0.0}"
42,1784628488.6064057,86.9363660812378,"Pipeline(steps=[('data-pre-processor', VarianceThreshold()),
                ('feature-pre-processor',
                 SelectPercentile(percentile=78,
                                  score_func=<function mutual_info_classif at 0x70f8a8c6e050>)),
                ('learner',
                 RandomForestClassifier(max_features=213, min_samples_leaf=20,
                                        min_samples_split=18, n_estimators=512,
                                        warm_start=True))])",False,0.5928,0.5986,-0.6671,True,"{'f1_macro': [0.6466452466452466, 0.6027777777777777, 0.537582614540159, 0.5269947443860488, 0.6218484218484219, 0.6210361477228239], 'accuracy': [0.6524390243902439, 0.6060606060606061, 0.5520833333333334, 0.527972027972028, 0.6280487804878049, 0.625], 'neg_log_loss': [-0.6526004220264034, -0.6424773340583692, -0.7159687782055336, -0.6977861378862132, -0.6534946287866492, -0.6403989531312352]}",ok,,sklearn.feature_selection._variance_threshold.VarianceThreshold,,sklearn.feature_selection._univariate_selection.SelectPercentile,"{'percentile': 78.7506913681236, 'score_func': 'mutual_info'}",sklearn.ensemble._forest.RandomForestClassifier,"{'bootstrap': 'True', 'criterion': 'gini', 'max_depth': 'None', 'max_features': 0.805235309356, 'max_leaf_nodes': 'None', 'min_impurity_decrease': 0.0, 'min_samples_leaf': 20, 'min_samples_split': 18, 'min_weight_fraction_leaf': 0.0}"
